card_id,total_transactions,total_spending,avg_amount,std_amount,min_amount,max_amount,active_days,favorite_window,num_windows_used,weekly_avg_transactions,daily_avg_spending,meal_午餐,meal_晚餐,lunch_ratio
U0396,194,3274.1,16.876804123711338,5.501853488234057,7.7,30.8,85,W04,8,11.411764705882351,38.51882352941176,90,104,0.4639175257731959
U0397,83,1046.4,12.607228915662652,3.8476721861193703,5.2,22.6,54,W01,8,7.685185185185185,19.37777777777778,33,50,0.39759036144578314
U0398,124,1541.9,12.43467741935484,3.907904109524959,5.3,23.8,69,W02,8,8.985507246376812,22.346376811594205,61,63,0.49193548387096775
U0399,58,685.4,11.817241379310344,3.331568195680263,6.2,22.3,41,W01,8,7.073170731707316,16.717073170731705,23,35,0.39655172413793105
U0400,76,965.0,12.697368421052632,4.643159087925965,5.2,24.3,57,W01,8,6.666666666666666,16.92982456140351,24,52,0.3157894736842105
U0401,206,2763.5,13.41504854368932,4.29384320973963,5.2,25.2,83,W05,8,12.409638554216869,33.295180722891565,113,93,0.5485436893203883
U0402,186,2929.9,15.752150537634408,4.980493918730675,6.6,28.4,84,W04,8,11.071428571428573,34.87976190476191,92,94,0.4946236559139785
U0403,157,2070.9,13.190445859872613,4.235076111680822,5.4,25.7,80,W05,8,9.8125,25.88625,70,87,0.445859872611465
U0404,62,801.8,12.932258064516128,3.8999694909924107,5.8,21.2,40,W06,8,7.75,20.044999999999998,40,22,0.6451612903225806
U0405,188,2460.2,13.086170212765957,3.9229231997027085,5.6,23.0,86,W06,8,10.930232558139535,28.606976744186046,95,93,0.5053191489361702
U0406,82,1123.6,13.702439024390243,4.097544450146628,5.2,22.5,61,W06,8,6.721311475409836,18.41967213114754,63,19,0.7682926829268293
U0407,248,3344.9,13.4875,4.094368231433869,5.4,26.0,91,W06,8,13.626373626373628,36.75714285714286,119,129,0.4798387096774194
U0408,212,2864.9,13.513679245283019,4.010785417987439,5.5,25.0,90,W01,8,11.777777777777779,31.832222222222224,100,112,0.4716981132075472
U0409,169,2787.9,16.496449704142012,5.35669244842735,6.1,29.4,81,W04,8,10.432098765432098,34.41851851851852,87,82,0.514792899408284
U0410,196,2452.6,12.513265306122449,3.9334238430725597,5.2,24.2,84,W06,8,11.666666666666668,29.197619047619046,95,101,0.4846938775510204
U0411,210,2783.4,13.254285714285714,4.252419037344853,5.6,25.7,86,W01,8,12.209302325581394,32.36511627906977,103,107,0.49047619047619045
U0412,192,3162.0,16.46875,5.669682623138655,6.5,30.7,83,W04,8,11.566265060240964,38.096385542168676,102,90,0.53125
U0413,170,2511.1,14.771176470588236,4.2781602836337065,6.0,27.2,83,W04,8,10.240963855421688,30.25421686746988,79,91,0.4647058823529412
U0414,138,1799.0,13.03623188405797,3.8807204920063723,5.5,26.2,76,W01,8,9.078947368421053,23.67105263157895,74,64,0.5362318840579711
U0415,170,2109.1,12.406470588235294,3.8297673097799088,5.4,24.5,84,W05,8,10.119047619047619,25.10833333333333,80,90,0.47058823529411764
U0416,131,1748.2,13.345038167938931,4.381099506191041,5.5,26.9,72,W01,8,9.097222222222221,24.280555555555555,72,59,0.549618320610687
U0417,172,2158.4,12.548837209302325,3.932760713181692,5.0,24.5,78,W01,8,11.025641025641026,27.671794871794873,74,98,0.43023255813953487
U0418,203,2594.4,12.780295566502463,4.290769036211219,5.2,24.7,87,W05,8,11.666666666666668,29.820689655172416,101,102,0.4975369458128079
U0419,128,1845.4,14.4171875,4.180892218665112,7.2,26.9,73,W06,8,8.767123287671232,25.279452054794522,75,53,0.5859375
U0420,61,784.4,12.859016393442623,3.811402937203934,5.0,20.4,42,W01,8,7.261904761904762,18.676190476190477,33,28,0.5409836065573771
U0421,63,735.5,11.674603174603174,3.2946177150584344,4.9,22.4,43,W06,8,7.325581395348837,17.1046511627907,27,36,0.42857142857142855
U0422,91,1197.2,13.156043956043957,4.105719825674335,4.9,24.0,62,W01,8,7.338709677419355,19.309677419354838,41,50,0.45054945054945056
U0423,230,2853.3,12.405652173913044,3.6800670751516664,5.1,23.2,85,W06,8,13.529411764705884,33.56823529411765,123,107,0.5347826086956522
U0424,157,2173.7,13.845222929936305,4.31157425381235,5.4,26.0,78,W06,8,10.064102564102564,27.867948717948714,88,69,0.5605095541401274
U0425,238,2981.4,12.526890756302521,3.922330261464297,5.1,24.9,91,W05,8,13.076923076923077,32.76263736263736,125,113,0.5252100840336135
U0426,166,2199.3,13.248795180722892,4.4543575934040165,5.0,24.2,79,W06,8,10.506329113924052,27.839240506329116,85,81,0.5120481927710844
U0427,126,1695.9,13.45952380952381,4.291651030947014,5.1,25.4,74,W06,8,8.513513513513512,22.91756756756757,55,71,0.4365079365079365
U0428,48,521.3,10.860416666666666,3.416526765860904,4.8,19.7,42,W04,8,5.7142857142857135,12.411904761904761,29,19,0.6041666666666666
U0429,202,2667.3,13.204455445544555,4.031348545464649,6.5,25.5,90,W06,8,11.222222222222221,29.63666666666667,92,110,0.45544554455445546
U0430,233,3120.9,13.39442060085837,3.9381220071275163,5.4,25.4,88,W06,8,13.238636363636365,35.46477272727273,113,120,0.48497854077253216
U0431,194,2437.1,12.562371134020617,3.782010396435728,5.2,21.9,84,W06,8,11.547619047619047,29.013095238095236,82,112,0.422680412371134
U0432,67,834.1,12.449253731343283,3.975659775026803,6.8,20.2,51,W05,8,6.568627450980392,16.354901960784314,28,39,0.417910447761194
U0433,137,1948.5,14.222627737226277,4.276698023639435,5.3,26.1,72,W04,8,9.51388888888889,27.0625,72,65,0.5255474452554745
U0434,221,2944.5,13.323529411764707,4.265824894681634,5.9,25.7,87,W01,8,12.701149425287356,33.8448275862069,107,114,0.4841628959276018
U0435,227,2943.9,12.968722466960353,4.2177920289679705,5.3,24.2,90,W04,8,12.61111111111111,32.71,125,102,0.5506607929515418
U0436,64,818.0,12.78125,4.082594685378327,6.8,22.9,46,W05,8,6.956521739130435,17.782608695652176,27,37,0.421875
U0437,224,2972.4,13.269642857142857,4.291577720810891,5.3,25.6,91,W06,8,12.307692307692308,32.66373626373626,110,114,0.49107142857142855
U0438,63,709.1,11.255555555555556,3.5257018417192496,4.9,20.5,49,W06,8,6.428571428571429,14.471428571428572,22,41,0.3492063492063492
U0439,60,689.1,11.485000000000001,3.4996283095615666,5.6,19.6,43,W06,8,6.976744186046512,16.025581395348837,32,28,0.5333333333333333
U0440,204,2463.3,12.075000000000001,3.7604517729849727,5.2,23.9,85,W04,8,12.0,28.98,103,101,0.5049019607843137
U0441,179,2363.3,13.202793296089386,4.307328875452061,5.7,25.6,84,W06,8,10.654761904761905,28.134523809523813,83,96,0.46368715083798884
U0442,130,1972.7,15.174615384615384,4.414779819954354,6.4,24.6,65,W03,8,10.0,30.34923076923077,70,60,0.5384615384615384
U0443,229,2980.6,13.015720524017468,3.9899673558185884,5.1,24.4,87,W06,8,13.160919540229886,34.259770114942526,121,108,0.5283842794759825
U0444,216,2853.7,13.211574074074074,4.3274897739133635,5.6,25.2,86,W06,8,12.558139534883722,33.18255813953488,102,114,0.4722222222222222
U0445,44,583.2,13.254545454545456,4.1121179144173245,6.4,24.1,34,W01,8,6.470588235294118,17.15294117647059,20,24,0.45454545454545453
U0446,197,3087.6,15.673096446700507,4.918368015361207,6.1,28.4,84,W01,8,11.726190476190476,36.75714285714285,99,98,0.5025380710659898
U0447,135,1947.9,14.42888888888889,4.5000475398262765,6.2,26.9,73,W01,8,9.246575342465754,26.683561643835617,67,68,0.4962962962962963
U0448,63,728.2,11.55873015873016,3.9946995090928605,5.1,23.8,45,W01,8,7.0,16.182222222222222,21,42,0.3333333333333333
U0449,230,2774.8,12.064347826086957,3.5885721407675604,5.1,23.8,87,W06,8,13.218390804597702,31.89425287356322,100,130,0.43478260869565216
U0450,208,2598.1,12.490865384615384,3.549506765919466,5.2,24.5,88,W06,8,11.818181818181818,29.523863636363636,118,90,0.5673076923076923
U0451,58,692.4,11.937931034482759,3.6742741298282615,5.3,20.7,42,W01,8,6.904761904761905,16.485714285714284,32,26,0.5517241379310345
U0452,180,2295.7,12.753888888888888,3.928386364517387,5.1,24.3,84,W06,8,10.714285714285714,27.329761904761902,102,78,0.5666666666666667
U0453,162,2081.3,12.847530864197532,3.807514645873944,5.1,24.4,80,W03,8,10.125,26.016250000000003,81,81,0.5
U0454,244,3594.2,14.730327868852457,4.631914505992642,5.6,27.6,91,W04,8,13.406593406593405,39.496703296703295,123,121,0.5040983606557377
U0455,178,2221.2,12.478651685393258,3.947364762377177,5.2,23.9,81,W04,8,10.987654320987655,27.42222222222222,98,80,0.550561797752809
U0456,143,1847.9,12.922377622377622,3.9408910764084086,5.2,23.9,70,W06,8,10.214285714285714,26.39857142857143,69,74,0.4825174825174825
U0457,222,2880.2,12.973873873873874,4.122495657433575,5.2,25.3,88,W01,8,12.613636363636365,32.72954545454545,128,94,0.5765765765765766
U0458,157,2071.1,13.19171974522293,3.9363682628078567,5.6,26.3,83,W01,8,9.457831325301205,24.95301204819277,88,69,0.5605095541401274
U0459,204,2487.1,12.191666666666666,3.928446109361099,4.8,23.6,84,W01,8,12.142857142857142,29.60833333333333,93,111,0.45588235294117646
U0460,222,2847.7,12.827477477477476,4.061909135527566,5.1,25.3,88,W01,8,12.613636363636365,32.36022727272727,96,126,0.43243243243243246
U0461,183,2324.8,12.703825136612023,3.930458213930355,5.4,24.0,85,W01,8,10.76470588235294,27.35058823529412,110,73,0.6010928961748634
U0462,174,2255.3,12.961494252873564,4.348351632072981,5.4,26.3,82,W04,8,10.609756097560975,27.50365853658537,72,102,0.41379310344827586
U0463,82,1051.3,12.820731707317073,4.136669436381859,5.4,24.1,58,W06,8,7.068965517241379,18.125862068965517,43,39,0.524390243902439
U0464,189,2523.0,13.34920634920635,4.052273055947671,6.3,24.9,81,W01,8,11.666666666666668,31.14814814814815,81,108,0.42857142857142855
U0465,166,2662.5,16.039156626506024,4.839330959223104,6.9,30.6,80,W04,8,10.375,33.28125,83,83,0.5
U0466,185,2247.7,12.149729729729728,3.9302771824522527,5.1,23.7,86,W01,8,10.75581395348837,26.136046511627907,92,93,0.4972972972972973
U0467,219,2710.2,12.375342465753423,3.9637617947683808,5.5,25.1,87,W06,8,12.586206896551724,31.151724137931033,106,113,0.4840182648401826
U0468,85,1098.4,12.922352941176472,4.007415045904285,5.6,24.3,56,W01,8,7.5892857142857135,19.614285714285717,54,31,0.6352941176470588
U0469,210,2688.1,12.80047619047619,3.92158177269184,5.5,25.2,85,W01,8,12.352941176470589,31.62470588235294,90,120,0.42857142857142855
U0470,179,2787.1,15.570391061452513,5.038421520600028,5.8,29.1,83,W04,8,10.783132530120483,33.579518072289154,80,99,0.44692737430167595
U0471,223,2851.4,12.786547085201795,3.9418747776169445,5.5,24.2,89,W04,8,12.52808988764045,32.03820224719101,111,112,0.4977578475336323
U0472,172,2778.8,16.155813953488373,5.296288110994148,6.4,29.7,83,W04,8,10.361445783132531,33.47951807228916,79,93,0.45930232558139533
U0473,205,2564.3,12.508780487804879,4.072013638745236,5.2,23.6,91,W06,8,11.263736263736263,28.17912087912088,115,90,0.5609756097560976
U0474,61,818.1,13.411475409836067,4.057219834675617,6.0,24.6,44,W01,8,6.9318181818181825,18.59318181818182,23,38,0.3770491803278688
U0475,124,1682.9,13.571774193548388,4.198655620763344,5.4,24.5,70,W01,8,8.857142857142858,24.041428571428572,62,62,0.5
U0476,184,2874.8,15.623913043478263,4.612453315538886,7.7,28.9,84,W06,8,10.952380952380953,34.22380952380953,78,106,0.42391304347826086
U0477,212,2701.9,12.744811320754717,4.141801867912874,6.4,24.3,89,W02,8,11.910112359550562,30.358426966292136,109,103,0.5141509433962265
U0478,166,2109.3,12.706626506024097,3.7948631235294226,5.2,24.3,81,W06,8,10.246913580246915,26.040740740740745,79,87,0.4759036144578313
U0479,163,2624.7,16.102453987730062,5.170320702141528,6.4,30.1,81,W04,8,10.061728395061728,32.4037037037037,87,76,0.5337423312883436
U0480,174,2200.5,12.64655172413793,4.004327811237799,5.4,24.2,88,W01,8,9.886363636363637,25.005681818181817,97,77,0.5574712643678161
U0481,142,2021.1,14.233098591549295,4.741572917808144,5.9,25.6,75,W06,8,9.466666666666667,26.948,78,64,0.5492957746478874
U0482,153,2138.3,13.975816993464054,4.443209279690791,5.4,24.7,77,W01,8,9.935064935064936,27.77012987012987,75,78,0.49019607843137253
U0483,130,1670.2,12.847692307692308,4.1577650411188065,5.4,24.8,72,W01,8,9.027777777777779,23.197222222222223,63,67,0.4846153846153846
U0484,150,1963.9,13.092666666666668,4.150153173637481,5.2,24.2,78,W04,8,9.615384615384615,25.17820512820513,86,64,0.5733333333333334
U0485,163,2160.0,13.251533742331288,4.365639627993674,5.3,26.0,81,W06,8,10.061728395061728,26.666666666666668,96,67,0.588957055214724
U0486,212,3240.5,15.285377358490566,4.445842975425354,5.8,27.8,89,W01,8,11.910112359550562,36.41011235955056,110,102,0.5188679245283019
U0487,218,2784.6,12.773394495412843,4.04320314232513,5.4,25.0,83,W02,8,13.132530120481928,33.549397590361444,105,113,0.481651376146789
U0488,221,2745.0,12.42081447963801,4.074881065410858,5.1,24.2,87,W06,8,12.701149425287356,31.551724137931036,115,106,0.5203619909502263
U0489,187,3056.1,16.342780748663102,4.954566566337821,7.7,29.3,79,W01,8,11.835443037974684,38.68481012658228,97,90,0.5187165775401069
U0490,37,469.7,12.694594594594594,4.51884608832498,5.8,24.7,31,W01,8,5.967741935483871,15.151612903225805,21,16,0.5675675675675675
U0491,192,2440.7,12.711979166666666,4.008892241604818,5.3,24.6,81,W01,8,11.851851851851851,30.132098765432097,103,89,0.5364583333333334
U0492,143,1743.3,12.190909090909091,3.655555469070602,5.3,24.5,77,W02,8,9.285714285714286,22.64025974025974,85,58,0.5944055944055944
U0493,214,2858.3,13.356542056074767,4.2539050499839925,5.0,24.1,91,W04,8,11.758241758241759,31.40989010989011,115,99,0.5373831775700935
U0494,183,2492.0,13.617486338797814,4.7285804178071755,5.2,24.9,83,W08,8,11.024096385542169,30.02409638554217,101,82,0.5519125683060109
U0495,162,2044.2,12.618518518518519,4.182917378048533,5.0,24.5,80,W01,8,10.125,25.552500000000002,85,77,0.5246913580246914
U0496,203,2579.2,12.705418719211822,3.9445940193220927,4.9,23.7,88,W01,8,11.534090909090908,29.30909090909091,97,106,0.47783251231527096
U0497,183,2442.1,13.344808743169398,4.289555785491805,5.7,25.3,85,W01,8,10.76470588235294,28.730588235294118,89,94,0.48633879781420764
U0498,234,2890.4,12.352136752136753,4.02027262523558,5.1,23.8,89,W06,8,13.146067415730338,32.476404494382024,104,130,0.4444444444444444
U0499,173,2833.5,16.378612716763005,4.9426424454259,6.0,30.0,85,W04,8,10.176470588235293,33.33529411764706,97,76,0.5606936416184971
U0500,175,2576.4,14.722285714285714,4.654822666421272,6.1,27.8,81,W06,8,10.802469135802468,31.807407407407407,90,85,0.5142857142857142
